kind_from	source_from	key_from	relation_kind	kind_to	source_to	key_to
collection	knpam.rusneb.ru	kpcivil	hasItem	item	knpam.rusneb.ru	8679
collection	knpam.rusneb.ru	kpcivil	hasItem	item	knpam.rusneb.ru	8684
collection	knpam.rusneb.ru	kpcivil	hasItem	item	knpam.rusneb.ru	8735
collection	knpam.rusneb.ru	kpcivil	hasItem	item	knpam.rusneb.ru	8743
collection	knpam.rusneb.ru	kpcivil	hasItem	item	knpam.rusneb.ru	8750
collection	knpam.rusneb.ru	kpcivil	hasItem	item	knpam.rusneb.ru	8754
collection	knpam.rusneb.ru	kpcivil	hasItem	item	knpam.rusneb.ru	8780
collection	knpam.rusneb.ru	kpcivil	hasItem	item	knpam.rusneb.ru	8818
collection	knpam.rusneb.ru	kpcivil	hasItem	item	knpam.rusneb.ru	9133
collection	knpam.rusneb.ru	kpcivil	hasItem	item	knpam.rusneb.ru	8895
collection	knpam.rusneb.ru	kpcivil	hasItem	item	knpam.rusneb.ru	8894
collection	knpam.rusneb.ru	kpcivil	hasItem	item	knpam.rusneb.ru	8905
collection	knpam.rusneb.ru	kpcivil	hasItem	item	knpam.rusneb.ru	8906
collection	knpam.rusneb.ru	kpcivil	hasItem	item	knpam.rusneb.ru	8907
collection	knpam.rusneb.ru	kpcivil	hasItem	item	knpam.rusneb.ru	8912
collection	knpam.rusneb.ru	kpcivil	hasItem	item	knpam.rusneb.ru	8915
collection	knpam.rusneb.ru	kpcivil	hasItem	item	knpam.rusneb.ru	8916
collection	knpam.rusneb.ru	kpcivil	hasItem	item	knpam.rusneb.ru	8917
collection	knpam.rusneb.ru	kpcivil	hasItem	item	knpam.rusneb.ru	8918
collection	knpam.rusneb.ru	kpcivil	hasItem	item	knpam.rusneb.ru	8940
collection	knpam.rusneb.ru	kpcivil	hasItem	item	knpam.rusneb.ru	9105
collection	knpam.rusneb.ru	kpcivil	hasItem	item	knpam.rusneb.ru	8941
collection	knpam.rusneb.ru	kpcivil	hasItem	item	knpam.rusneb.ru	8943
collection	knpam.rusneb.ru	kpcivil	hasItem	item	knpam.rusneb.ru	8944
collection	knpam.rusneb.ru	kpcivil	hasItem	item	knpam.rusneb.ru	8945
collection	knpam.rusneb.ru	kpcivil	hasItem	item	knpam.rusneb.ru	8946
collection	knpam.rusneb.ru	kpcivil	hasItem	item	knpam.rusneb.ru	8947
collection	knpam.rusneb.ru	kpcivil	hasItem	item	knpam.rusneb.ru	8948
collection	knpam.rusneb.ru	kpcivil	hasItem	item	knpam.rusneb.ru	8950
collection	knpam.rusneb.ru	kpcivil	hasItem	item	knpam.rusneb.ru	8951
collection	knpam.rusneb.ru	kpcivil	hasItem	item	knpam.rusneb.ru	8952
collection	knpam.rusneb.ru	kpcivil	hasItem	item	knpam.rusneb.ru	8953
collection	knpam.rusneb.ru	kpcivil	hasItem	item	knpam.rusneb.ru	8955
collection	knpam.rusneb.ru	kpcivil	hasItem	item	knpam.rusneb.ru	9680
collection	knpam.rusneb.ru	kpcivil	hasItem	item	knpam.rusneb.ru	9682
collection	knpam.rusneb.ru	kpcivil	hasItem	item	knpam.rusneb.ru	9684
collection	knpam.rusneb.ru	kpcivil	hasItem	item	knpam.rusneb.ru	9690
collection	knpam.rusneb.ru	kpcivil	hasItem	item	knpam.rusneb.ru	9694
collection	knpam.rusneb.ru	kpcivil	hasItem	item	knpam.rusneb.ru	9700
collection	knpam.rusneb.ru	kpcivil	hasItem	item	knpam.rusneb.ru	9701
collection	knpam.rusneb.ru	kpcivil	hasItem	item	knpam.rusneb.ru	9702
collection	knpam.rusneb.ru	kpcivil	hasItem	item	knpam.rusneb.ru	9704
collection	knpam.rusneb.ru	kpcivil	hasItem	item	knpam.rusneb.ru	9711
collection	knpam.rusneb.ru	kpcivil	hasItem	item	knpam.rusneb.ru	9712
collection	knpam.rusneb.ru	kpcivil	hasItem	item	knpam.rusneb.ru	9713
collection	knpam.rusneb.ru	kpcivil	hasItem	item	knpam.rusneb.ru	9745
collection	knpam.rusneb.ru	kpcivil	hasItem	item	knpam.rusneb.ru	9747
collection	knpam.rusneb.ru	kpcivil	hasItem	item	knpam.rusneb.ru	9749
collection	knpam.rusneb.ru	kpcivil	hasItem	item	knpam.rusneb.ru	9751
collection	knpam.rusneb.ru	kpcivil	hasItem	item	knpam.rusneb.ru	9752
collection	knpam.rusneb.ru	kpcivil	hasItem	item	knpam.rusneb.ru	9754
collection	knpam.rusneb.ru	kpcivil	hasItem	item	knpam.rusneb.ru	9755
collection	knpam.rusneb.ru	kpcivil	hasItem	item	knpam.rusneb.ru	9756
collection	knpam.rusneb.ru	kpcivil	hasItem	item	knpam.rusneb.ru	9281
collection	knpam.rusneb.ru	kpcivil	hasItem	item	knpam.rusneb.ru	9283
collection	knpam.rusneb.ru	kpcivil	hasItem	item	knpam.rusneb.ru	9300
collection	knpam.rusneb.ru	kpcivil	hasItem	item	knpam.rusneb.ru	9309
collection	knpam.rusneb.ru	kpcivil	hasItem	item	knpam.rusneb.ru	9277
collection	knpam.rusneb.ru	kpcivil	hasItem	item	knpam.rusneb.ru	9285
collection	knpam.rusneb.ru	kpcivil	hasItem	item	knpam.rusneb.ru	9314
collection	knpam.rusneb.ru	kpcivil	hasItem	item	knpam.rusneb.ru	9269
collection	knpam.rusneb.ru	kpcivil	hasItem	item	knpam.rusneb.ru	9275
collection	knpam.rusneb.ru	kpcivil	hasItem	item	knpam.rusneb.ru	9280
collection	knpam.rusneb.ru	kpcivil	hasItem	item	knpam.rusneb.ru	9290
collection	knpam.rusneb.ru	kpcivil	hasItem	item	knpam.rusneb.ru	9171
collection	knpam.rusneb.ru	kpcivil	hasItem	item	knpam.rusneb.ru	9311
collection	knpam.rusneb.ru	kpcivil	hasItem	item	knpam.rusneb.ru	9297
collection	knpam.rusneb.ru	kpcivil	hasItem	item	knpam.rusneb.ru	9279
collection	knpam.rusneb.ru	kpcivil	hasItem	item	knpam.rusneb.ru	9273
collection	knpam.rusneb.ru	kpcivil	hasItem	item	knpam.rusneb.ru	9301
collection	knpam.rusneb.ru	kpcivil	hasItem	item	knpam.rusneb.ru	9313
collection	knpam.rusneb.ru	kpcivil	hasItem	item	knpam.rusneb.ru	9270
collection	knpam.rusneb.ru	kpcivil	hasItem	item	knpam.rusneb.ru	9287
collection	knpam.rusneb.ru	kpcivil	hasItem	item	knpam.rusneb.ru	9288
collection	knpam.rusneb.ru	kpcivil	hasItem	item	knpam.rusneb.ru	9173
collection	knpam.rusneb.ru	kpcivil	hasItem	item	knpam.rusneb.ru	9264
collection	knpam.rusneb.ru	kpcivil	hasItem	item	knpam.rusneb.ru	9306
collection	knpam.rusneb.ru	kpcivil	hasItem	item	knpam.rusneb.ru	9284
collection	knpam.rusneb.ru	kpcivil	hasItem	item	knpam.rusneb.ru	9305
collection	knpam.rusneb.ru	kpcivil	hasItem	item	knpam.rusneb.ru	9299
collection	knpam.rusneb.ru	kpcivil	hasItem	item	knpam.rusneb.ru	9271
collection	knpam.rusneb.ru	kpcivil	hasItem	item	knpam.rusneb.ru	9294
collection	knpam.rusneb.ru	kpcivil	hasItem	item	knpam.rusneb.ru	9295
collection	knpam.rusneb.ru	kpcivil	hasItem	item	knpam.rusneb.ru	9274
collection	knpam.rusneb.ru	kpcivil	hasItem	item	knpam.rusneb.ru	9296
collection	knpam.rusneb.ru	kpcivil	hasItem	item	knpam.rusneb.ru	9172
collection	knpam.rusneb.ru	kpcivil	hasItem	item	knpam.rusneb.ru	9164
collection	knpam.rusneb.ru	kpcivil	hasItem	item	knpam.rusneb.ru	9293
collection	knpam.rusneb.ru	kpcivil	hasItem	item	knpam.rusneb.ru	9298
collection	knpam.rusneb.ru	kpcivil	hasItem	item	knpam.rusneb.ru	9303
collection	knpam.rusneb.ru	kpcivil	hasItem	item	knpam.rusneb.ru	9304
collection	knpam.rusneb.ru	kpcivil	hasItem	item	knpam.rusneb.ru	9170
collection	knpam.rusneb.ru	kpcivil	hasItem	item	knpam.rusneb.ru	9278
collection	knpam.rusneb.ru	kpcivil	hasItem	item	knpam.rusneb.ru	9286
collection	knpam.rusneb.ru	kpcivil	hasItem	item	knpam.rusneb.ru	10278
collection	knpam.rusneb.ru	kpcivil	hasItem	item	knpam.rusneb.ru	10280
collection	knpam.rusneb.ru	kpcivil	hasItem	item	knpam.rusneb.ru	10282
collection	knpam.rusneb.ru	kpcivil	hasItem	item	knpam.rusneb.ru	10285
collection	knpam.rusneb.ru	kpcivil	hasItem	item	knpam.rusneb.ru	10286
collection	knpam.rusneb.ru	kpcivil	hasItem	item	knpam.rusneb.ru	10287
collection	knpam.rusneb.ru	kpcivil	hasItem	item	knpam.rusneb.ru	10299
collection	knpam.rusneb.ru	kpcivil	hasItem	item	knpam.rusneb.ru	10301
collection	knpam.rusneb.ru	kpcivil	hasItem	item	knpam.rusneb.ru	10289
collection	knpam.rusneb.ru	kpcivil	hasItem	item	knpam.rusneb.ru	10291
collection	knpam.rusneb.ru	kpcivil	hasItem	item	knpam.rusneb.ru	10296
collection	knpam.rusneb.ru	kpcivil	hasItem	item	knpam.rusneb.ru	10297
collection	knpam.rusneb.ru	kpcivil	hasItem	item	knpam.rusneb.ru	10298
collection	knpam.rusneb.ru	kpcivil	hasItem	item	knpam.rusneb.ru	10292
collection	knpam.rusneb.ru	kpcivil	hasItem	item	knpam.rusneb.ru	10295
collection	knpam.rusneb.ru	kpcivil	hasItem	item	knpam.rusneb.ru	10293
collection	knpam.rusneb.ru	kpcivil	hasItem	item	knpam.rusneb.ru	10294
collection	knpam.rusneb.ru	kpcivil	hasItem	item	knpam.rusneb.ru	10303
collection	knpam.rusneb.ru	kpcivil	hasItem	item	knpam.rusneb.ru	10304
collection	knpam.rusneb.ru	kpcivil	hasItem	item	knpam.rusneb.ru	10306
collection	knpam.rusneb.ru	kpcivil	hasItem	item	knpam.rusneb.ru	10308
collection	knpam.rusneb.ru	kpcivil	hasItem	item	knpam.rusneb.ru	10309
collection	knpam.rusneb.ru	kpcivil	hasItem	item	knpam.rusneb.ru	10311
collection	knpam.rusneb.ru	kpcivil	hasItem	item	knpam.rusneb.ru	10313
collection	knpam.rusneb.ru	kpcivil	hasItem	item	knpam.rusneb.ru	10317
collection	knpam.rusneb.ru	kpcivil	hasItem	item	knpam.rusneb.ru	10319
collection	knpam.rusneb.ru	kpcivil	hasItem	item	knpam.rusneb.ru	10325
collection	knpam.rusneb.ru	kpcivil	hasItem	item	knpam.rusneb.ru	10322
collection	knpam.rusneb.ru	kpcivil	hasItem	item	knpam.rusneb.ru	10328
collection	knpam.rusneb.ru	kpcivil	hasItem	item	knpam.rusneb.ru	10332
collection	knpam.rusneb.ru	kpcivil	hasItem	item	knpam.rusneb.ru	10335
collection	knpam.rusneb.ru	kpcivil	hasItem	item	knpam.rusneb.ru	10337
collection	knpam.rusneb.ru	kpcivil	hasItem	item	knpam.rusneb.ru	10338
collection	knpam.rusneb.ru	kpcivil	hasItem	item	knpam.rusneb.ru	10340
collection	knpam.rusneb.ru	kpcivil	hasItem	item	knpam.rusneb.ru	10341
collection	knpam.rusneb.ru	kpcivil	hasItem	item	knpam.rusneb.ru	9810
collection	knpam.rusneb.ru	kpcivil	hasItem	item	knpam.rusneb.ru	9851
collection	knpam.rusneb.ru	kpcivil	hasItem	item	knpam.rusneb.ru	10056
collection	knpam.rusneb.ru	kpcivil	hasItem	item	knpam.rusneb.ru	9802
collection	knpam.rusneb.ru	kpcivil	hasItem	item	knpam.rusneb.ru	10041
collection	knpam.rusneb.ru	kpcivil	hasItem	item	knpam.rusneb.ru	9813
collection	knpam.rusneb.ru	kpcivil	hasItem	item	knpam.rusneb.ru	9808
collection	knpam.rusneb.ru	kpcivil	hasItem	item	knpam.rusneb.ru	9828
collection	knpam.rusneb.ru	kpcivil	hasItem	item	knpam.rusneb.ru	9861
collection	knpam.rusneb.ru	kpcivil	hasItem	item	knpam.rusneb.ru	8842
collection	knpam.rusneb.ru	kpcivil	hasItem	item	knpam.rusneb.ru	10441
collection	knpam.rusneb.ru	kpcivil	hasItem	item	knpam.rusneb.ru	10057
collection	knpam.rusneb.ru	kpcivil	hasItem	item	knpam.rusneb.ru	11911
collection	knpam.rusneb.ru	kpcivil	hasItem	item	knpam.rusneb.ru	10910
collection	knpam.rusneb.ru	kpcivil	hasItem	item	knpam.rusneb.ru	8848
collection	knpam.rusneb.ru	kpcivil	hasItem	item	knpam.rusneb.ru	9769
collection	knpam.rusneb.ru	kpcivil	hasItem	item	knpam.rusneb.ru	8898
collection	knpam.rusneb.ru	kpcivil	hasItem	item	knpam.rusneb.ru	8857
collection	knpam.rusneb.ru	kpcivil	hasItem	item	knpam.rusneb.ru	9717
collection	knpam.rusneb.ru	kpcivil	hasItem	item	knpam.rusneb.ru	9716
collection	knpam.rusneb.ru	kpcivil	hasItem	item	knpam.rusneb.ru	9720
collection	knpam.rusneb.ru	kpcivil	hasItem	item	knpam.rusneb.ru	10393
collection	knpam.rusneb.ru	kpcivil	hasItem	item	knpam.rusneb.ru	10395
collection	knpam.rusneb.ru	kpcivil	hasItem	item	knpam.rusneb.ru	9718
collection	knpam.rusneb.ru	kpcivil	hasItem	item	knpam.rusneb.ru	10058
collection	knpam.rusneb.ru	kpcivil	hasItem	item	knpam.rusneb.ru	8845
collection	knpam.rusneb.ru	kpcivil	hasItem	item	knpam.rusneb.ru	8859
collection	knpam.rusneb.ru	kpcivil	hasItem	item	knpam.rusneb.ru	10178
collection	knpam.rusneb.ru	kpcivil	hasItem	item	knpam.rusneb.ru	10912
collection	knpam.rusneb.ru	kpcivil	hasItem	item	knpam.rusneb.ru	10915
collection	knpam.rusneb.ru	kpcivil	hasItem	item	knpam.rusneb.ru	10914
collection	knpam.rusneb.ru	kpcivil	hasItem	item	knpam.rusneb.ru	10913
collection	knpam.rusneb.ru	kpcivil	hasItem	item	knpam.rusneb.ru	8846
collection	knpam.rusneb.ru	kpcivil	hasItem	item	knpam.rusneb.ru	10925
collection	knpam.rusneb.ru	kpcivil	hasItem	item	knpam.rusneb.ru	10188
collection	knpam.rusneb.ru	kpcivil	hasItem	item	knpam.rusneb.ru	10191
collection	knpam.rusneb.ru	kpcivil	hasItem	item	knpam.rusneb.ru	10438
collection	knpam.rusneb.ru	kpcivil	hasItem	item	knpam.rusneb.ru	10431
collection	knpam.rusneb.ru	kpcivil	hasItem	item	knpam.rusneb.ru	10050
collection	knpam.rusneb.ru	kpcivil	hasItem	item	knpam.rusneb.ru	10051
collection	knpam.rusneb.ru	kpcivil	hasItem	item	knpam.rusneb.ru	10052
collection	knpam.rusneb.ru	kpcivil	hasItem	item	knpam.rusneb.ru	10053
collection	knpam.rusneb.ru	kpcivil	hasItem	item	knpam.rusneb.ru	10054
collection	knpam.rusneb.ru	kpcivil	hasItem	item	knpam.rusneb.ru	10426
collection	knpam.rusneb.ru	kpcivil	hasItem	item	knpam.rusneb.ru	8847
collection	knpam.rusneb.ru	kpcivil	hasItem	item	knpam.rusneb.ru	10916
collection	knpam.rusneb.ru	kpcivil	hasItem	item	knpam.rusneb.ru	10055
collection	knpam.rusneb.ru	kpcivil	hasItem	item	knpam.rusneb.ru	10184
collection	knpam.rusneb.ru	kpcivil	hasItem	item	knpam.rusneb.ru	10900
collection	knpam.rusneb.ru	kpcivil	hasItem	item	knpam.rusneb.ru	10899
collection	knpam.rusneb.ru	kpcivil	hasItem	item	knpam.rusneb.ru	10990
collection	knpam.rusneb.ru	kpcivil	hasItem	item	knpam.rusneb.ru	10061
collection	knpam.rusneb.ru	kpcivil	hasItem	item	knpam.rusneb.ru	10062
collection	knpam.rusneb.ru	kpcivil	hasItem	item	knpam.rusneb.ru	8815
collection	knpam.rusneb.ru	kpcivil	hasItem	item	knpam.rusneb.ru	8814
collection	knpam.rusneb.ru	kpcivil	hasItem	item	knpam.rusneb.ru	8813
collection	knpam.rusneb.ru	kpcivil	hasItem	item	knpam.rusneb.ru	8812
collection	knpam.rusneb.ru	kpcivil	hasItem	item	knpam.rusneb.ru	8811
collection	knpam.rusneb.ru	kpcivil	hasItem	item	knpam.rusneb.ru	8801
collection	knpam.rusneb.ru	kpcivil	hasItem	item	knpam.rusneb.ru	8749
collection	knpam.rusneb.ru	kpcivil	hasItem	item	knpam.rusneb.ru	8741
collection	knpam.rusneb.ru	kpcivil	hasItem	item	knpam.rusneb.ru	8740
collection	knpam.rusneb.ru	kpcivil	hasItem	item	knpam.rusneb.ru	8739
collection	knpam.rusneb.ru	kpcivil	hasItem	item	knpam.rusneb.ru	8738
collection	knpam.rusneb.ru	kpcivil	hasItem	item	knpam.rusneb.ru	8737
collection	knpam.rusneb.ru	kpcivil	hasItem	item	knpam.rusneb.ru	8734
collection	knpam.rusneb.ru	kpcivil	hasItem	item	knpam.rusneb.ru	8733
collection	knpam.rusneb.ru	kpcivil	hasItem	item	knpam.rusneb.ru	11030
collection	knpam.rusneb.ru	kpcivil	hasItem	item	knpam.rusneb.ru	11003
collection	knpam.rusneb.ru	kpcivil	hasItem	item	knpam.rusneb.ru	11010
collection	knpam.rusneb.ru	kpcivil	hasItem	item	knpam.rusneb.ru	11017
collection	knpam.rusneb.ru	kpcivil	hasItem	item	knpam.rusneb.ru	11025
collection	knpam.rusneb.ru	kpcivil	hasItem	item	knpam.rusneb.ru	10994
collection	knpam.rusneb.ru	kpcivil	hasItem	item	knpam.rusneb.ru	11173
collection	knpam.rusneb.ru	kpcivil	hasItem	item	knpam.rusneb.ru	10993
collection	knpam.rusneb.ru	kpcivil	hasItem	item	knpam.rusneb.ru	10992
collection	knpam.rusneb.ru	kpcivil	hasItem	item	knpam.rusneb.ru	10971
collection	knpam.rusneb.ru	kpcivil	hasItem	item	knpam.rusneb.ru	10972
collection	knpam.rusneb.ru	kpcivil	hasItem	item	knpam.rusneb.ru	10973
collection	knpam.rusneb.ru	kpcivil	hasItem	item	knpam.rusneb.ru	10991
collection	knpam.rusneb.ru	kpcivil	hasItem	item	knpam.rusneb.ru	10944
collection	knpam.rusneb.ru	kpcivil	hasItem	item	knpam.rusneb.ru	10936
collection	knpam.rusneb.ru	kpcivil	hasItem	item	knpam.rusneb.ru	10930
collection	knpam.rusneb.ru	kpcivil	hasItem	item	knpam.rusneb.ru	10931
collection	knpam.rusneb.ru	kpcivil	hasItem	item	knpam.rusneb.ru	10929
collection	knpam.rusneb.ru	kpcivil	hasItem	item	knpam.rusneb.ru	10926
collection	knpam.rusneb.ru	kpcivil	hasItem	item	knpam.rusneb.ru	10871
collection	knpam.rusneb.ru	kpcivil	hasItem	item	knpam.rusneb.ru	10857
collection	knpam.rusneb.ru	kpcivil	hasItem	item	knpam.rusneb.ru	10821
collection	knpam.rusneb.ru	kpcivil	hasItem	item	knpam.rusneb.ru	10818
collection	knpam.rusneb.ru	kpcivil	hasItem	item	knpam.rusneb.ru	10813
collection	knpam.rusneb.ru	kpcivil	hasItem	item	knpam.rusneb.ru	10807
collection	knpam.rusneb.ru	kpcivil	hasItem	item	knpam.rusneb.ru	10954
collection	knpam.rusneb.ru	kpcivil	hasItem	item	knpam.rusneb.ru	10955
collection	knpam.rusneb.ru	kpcivil	hasItem	item	knpam.rusneb.ru	10795
collection	knpam.rusneb.ru	kpcivil	hasItem	item	knpam.rusneb.ru	10780
collection	knpam.rusneb.ru	kpcivil	hasItem	item	knpam.rusneb.ru	10779
collection	knpam.rusneb.ru	kpcivil	hasItem	item	knpam.rusneb.ru	10777
collection	knpam.rusneb.ru	kpcivil	hasItem	item	knpam.rusneb.ru	10621
collection	knpam.rusneb.ru	kpcivil	hasItem	item	knpam.rusneb.ru	10610
collection	knpam.rusneb.ru	kpcivil	hasItem	item	knpam.rusneb.ru	10606
collection	knpam.rusneb.ru	kpcivil	hasItem	item	knpam.rusneb.ru	10602
collection	knpam.rusneb.ru	kpcivil	hasItem	item	knpam.rusneb.ru	10593
collection	knpam.rusneb.ru	kpcivil	hasItem	item	knpam.rusneb.ru	10596
collection	knpam.rusneb.ru	kpcivil	hasItem	item	knpam.rusneb.ru	10597
collection	knpam.rusneb.ru	kpcivil	hasItem	item	knpam.rusneb.ru	10598
collection	knpam.rusneb.ru	kpcivil	hasItem	item	knpam.rusneb.ru	10573
collection	knpam.rusneb.ru	kpcivil	hasItem	item	knpam.rusneb.ru	10579
collection	knpam.rusneb.ru	kpcivil	hasItem	item	knpam.rusneb.ru	10565
collection	knpam.rusneb.ru	kpcivil	hasItem	item	knpam.rusneb.ru	10566
collection	knpam.rusneb.ru	kpcivil	hasItem	item	knpam.rusneb.ru	10564
collection	knpam.rusneb.ru	kpcivil	hasItem	item	knpam.rusneb.ru	10468
collection	knpam.rusneb.ru	kpcivil	hasItem	item	knpam.rusneb.ru	10444
collection	knpam.rusneb.ru	kpcivil	hasItem	item	knpam.rusneb.ru	10442
collection	knpam.rusneb.ru	kpcivil	hasItem	item	knpam.rusneb.ru	10445
collection	knpam.rusneb.ru	kpcivil	hasItem	item	knpam.rusneb.ru	10258
collection	knpam.rusneb.ru	kpcivil	hasItem	item	knpam.rusneb.ru	10244
collection	knpam.rusneb.ru	kpcivil	hasItem	item	knpam.rusneb.ru	10242
collection	knpam.rusneb.ru	kpcivil	hasItem	item	knpam.rusneb.ru	10239
