i18n.ru                                            	ISO_3166-1.Alpha-2	ISO_3166-1.Alpha-3	ISO_3166-1	ISO_3166-2
Австралия                                          	AU                	AUS               	36        	AU
Австрия                                            	AT                	AUT               	40        	AT
Азербайджан                                        	AZ                	AZE               	31        	AZ
Аландские острова                                  	AX                	ALA               	248       	AX
Албания                                            	AL                	ALB               	8         	AL
Алжир                                              	DZ                	DZA               	12        	DZ
Виргинские Острова (США)                           	VI                	VIR               	850       	VI
Американское Самоа                                 	AS                	ASM               	16        	AS
Ангилья                                            	AI                	AIA               	660       	AI
Ангола                                             	AO                	AGO               	24        	AO
Андорра                                            	AD                	AND               	20        	AD
Антарктида                                         	AQ                	ATA               	10        	AQ
Антигуа и Барбуда                                  	AG                	ATG               	28        	AG
Аргентина                                          	AR                	ARG               	32        	AR
Армения                                            	AM                	ARM               	51        	AM
Аруба                                              	AW                	ABW               	533       	AW
Афганистан                                         	AF                	AFG               	4         	AF
Багамские Острова                                  	BS                	BHS               	44        	BS
Бангладеш                                          	BD                	BGD               	50        	BD
Барбадос                                           	BB                	BRB               	52        	BB
Бахрейн                                            	BH                	BHR               	48        	BH
Белиз                                              	BZ                	BLZ               	84        	BZ
Белоруссия                                         	BY                	BLR               	112       	BY
Бельгия                                            	BE                	BEL               	56        	BE
Бенин                                              	BJ                	BEN               	204       	BJ
Бермуды                                            	BM                	BMU               	60        	BM
Болгария                                           	BG                	BGR               	100       	BG
Боливия                                            	BO                	BOL               	68        	BO
Бонэйр, Синт-Эстатиус и Саба                       	BQ                	BES               	535       	BQ
Босния и Герцеговина                               	BA                	BIH               	70        	BA
Ботсвана                                           	BW                	BWA               	72        	BW
Бразилия                                           	BR                	BRA               	76        	BR
Британская территория в Индийском океане           	IO                	IOT               	86        	IO
Виргинские Острова (Великобритания)                	VG                	VGB               	92        	VG
Бруней                                             	BN                	BRN               	96        	BN
Буркина-Фасо                                       	BF                	BFA               	854       	BF
Бурунди                                            	BI                	BDI               	108       	BI
Бутан                                              	BT                	BTN               	64        	BT
Вануату                                            	VU                	VUT               	548       	VU
Ватикан                                            	VA                	VAT               	336       	VA
Великобритания                                     	GB                	GBR               	826       	GB
Венгрия                                            	HU                	HUN               	348       	HU
Венесуэла                                          	VE                	VEN               	862       	VE
Внешние малые острова (США)                        	UM                	UMI               	581       	UM
Восточный Тимор                                    	TL                	TLS               	626       	TL
Вьетнам                                            	VN                	VNM               	704       	VN
Габон                                              	GA                	GAB               	266       	GA
Гаити                                              	HT                	HTI               	332       	HT
Гайана                                             	GY                	GUY               	328       	GY
Гамбия                                             	GM                	GMB               	270       	GM
Гана                                               	GH                	GHA               	288       	GH
Гваделупа                                          	GP                	GLP               	312       	GP
Гватемала                                          	GT                	GTM               	320       	GT
Гвиана                                             	GF                	GUF               	254       	GF
Гвинея                                             	GN                	GIN               	324       	GN
Гвинея-Бисау                                       	GW                	GNB               	624       	GW
Германия                                           	DE                	DEU               	276       	DE
Гернси                                             	GG                	GGY               	831       	GG
Гибралтар                                          	GI                	GIB               	292       	GI
Гондурас                                           	HN                	HND               	340       	HN
Гонконг                                            	HK                	HKG               	344       	HK
Гренада                                            	GD                	GRD               	308       	GD
Гренландия                                         	GL                	GRL               	304       	GL
Греция                                             	GR                	GRC               	300       	GR
Грузия                                             	GE                	GEO               	268       	GE
Гуам                                               	GU                	GUM               	316       	GU
Дания                                              	DK                	DNK               	208       	DK
Джерси                                             	JE                	JEY               	832       	JE
Джибути                                            	DJ                	DJI               	262       	DJ
Доминика                                           	DM                	DMA               	212       	DM
Доминиканская Республика                           	DO                	DOM               	214       	DO
ДР Конго                                           	CD                	COD               	180       	CD
Европейский союз                                   	EU                	                  	          	EU
Египет                                             	EG                	EGY               	818       	EG
Замбия                                             	ZM                	ZMB               	894       	ZM
САДР                                               	EH                	ESH               	732       	EH
Зимбабве                                           	ZW                	ZWE               	716       	ZW
Израиль                                            	IL                	ISR               	376       	IL
Индия                                              	IN                	IND               	356       	IN
Индонезия                                          	ID                	IDN               	360       	ID
Иордания                                           	JO                	JOR               	400       	JO
Ирак                                               	IQ                	IRQ               	368       	IQ
Иран                                               	IR                	IRN               	364       	IR
Ирландия                                           	IE                	IRL               	372       	IE
Исландия                                           	IS                	ISL               	352       	IS
Испания                                            	ES                	ESP               	724       	ES
Италия                                             	IT                	ITA               	380       	IT
Йемен                                              	YE                	YEM               	887       	YE
Кабо-Верде                                         	CV                	CPV               	132       	CV
Казахстан                                          	KZ                	KAZ               	398       	KZ
Острова Кайман                                     	KY                	CYM               	136       	KY
Камбоджа                                           	KH                	KHM               	116       	KH
Камерун                                            	CM                	CMR               	120       	CM
Канада                                             	CA                	CAN               	124       	CA
Катар                                              	QA                	QAT               	634       	QA
Кения                                              	KE                	KEN               	404       	KE
Кипр                                               	CY                	CYP               	196       	CY
Киргизия                                           	KG                	KGZ               	417       	KG
Кирибати                                           	KI                	KIR               	296       	KI
Китайская Республика                               	TW                	TWN               	158       	TW
КНДР (Корейская Народно-Демократическая Республика)	KP                	PRK               	408       	KP
Китай (Китайская Народная Республика)              	CN                	CHN               	156       	CN
Кокосовые острова                                  	CC                	CCK               	166       	CC
Колумбия                                           	CO                	COL               	170       	CO
Коморы                                             	KM                	COM               	174       	KM
Коста-Рика                                         	CR                	CRI               	188       	CR
Кот-д’Ивуар                                        	CI                	CIV               	384       	CI
Куба                                               	CU                	CUB               	192       	CU
Кувейт                                             	KW                	KWT               	414       	KW
Кюрасао                                            	CW                	CUW               	531       	CW
Лаос                                               	LA                	LAO               	418       	LA
Латвия                                             	LV                	LVA               	428       	LV
Лесото                                             	LS                	LSO               	426       	LS
Либерия                                            	LR                	LBR               	430       	LR
Ливан                                              	LB                	LBN               	422       	LB
Ливия                                              	LY                	LBY               	434       	LY
Литва                                              	LT                	LTU               	440       	LT
Лихтенштейн                                        	LI                	LIE               	438       	LI
Люксембург                                         	LU                	LUX               	442       	LU
Маврикий                                           	MU                	MUS               	480       	MU
Мавритания                                         	MR                	MRT               	478       	MR
Мадагаскар                                         	MG                	MDG               	450       	MG
Майотта                                            	YT                	MYT               	175       	YT
Макао                                              	MO                	MAC               	446       	MO
Северная Македония                                 	MK                	MKD               	807       	MK
Малави                                             	MW                	MWI               	454       	MW
Малайзия                                           	MY                	MYS               	458       	MY
Мали                                               	ML                	MLI               	466       	ML
Мальдивы                                           	MV                	MDV               	462       	MV
Мальта                                             	MT                	MLT               	470       	MT
Марокко                                            	MA                	MAR               	504       	MA
Мартиника                                          	MQ                	MTQ               	474       	MQ
Маршалловы Острова                                 	MH                	MHL               	584       	MH
Мексика                                            	MX                	MEX               	484       	MX
Микронезия                                         	FM                	FSM               	583       	FM
Мозамбик                                           	MZ                	MOZ               	508       	MZ
Молдавия                                           	MD                	MDA               	498       	MD
Монако                                             	MC                	MCO               	492       	MC
Монголия                                           	MN                	MNG               	496       	MN
Монтсеррат                                         	MS                	MSR               	500       	MS
Мьянма                                             	MM                	MMR               	104       	MM
Намибия                                            	NA                	NAM               	516       	NA
Науру                                              	NR                	NRU               	520       	NR
Непал                                              	NP                	NPL               	524       	NP
Нигер                                              	NE                	NER               	562       	NE
Нигерия                                            	NG                	NGA               	566       	NG
Нидерланды                                         	NL                	NLD               	528       	NL
Никарагуа                                          	NI                	NIC               	558       	NI
Ниуэ                                               	NU                	NIU               	570       	NU
Новая Зеландия                                     	NZ                	NZL               	554       	NZ
Новая Каледония                                    	NC                	NCL               	540       	NC
Норвегия                                           	NO                	NOR               	578       	NO
ОАЭ                                                	AE                	ARE               	784       	AE
Оман                                               	OM                	OMN               	512       	OM
Остров Буве                                        	BV                	BVT               	74        	BV
Остров Мэн                                         	IM                	IMN               	833       	IM
Острова Кука                                       	CK                	COK               	184       	CK
Остров Норфолк                                     	NF                	NFK               	574       	NF
Остров Рождества                                   	CX                	CXR               	162       	CX
Острова Питкэрн                                    	PN                	PCN               	612       	PN
Острова Святой Елены, Вознесения и Тристан-да-Кунья	SH                	SHN               	654       	SH
Пакистан                                           	PK                	PAK               	586       	PK
Палау                                              	PW                	PLW               	585       	PW
Государство Палестина                              	PS                	PSE               	275       	PS
Панама                                             	PA                	PAN               	591       	PA
Папуа — Новая Гвинея                               	PG                	PNG               	598       	PG
Парагвай                                           	PY                	PRY               	600       	PY
Перу                                               	PE                	PER               	604       	PE
Польша                                             	PL                	POL               	616       	PL
Португалия                                         	PT                	PRT               	620       	PT
Пуэрто-Рико                                        	PR                	PRI               	630       	PR
Республика Конго                                   	CG                	COG               	178       	CG
Республика Корея                                   	KR                	KOR               	410       	KR
Реюньон                                            	RE                	REU               	638       	RE
Россия                                             	RU                	RUS               	643       	RU
Руанда                                             	RW                	RWA               	646       	RW
Румыния                                            	RO                	ROU               	642       	RO
Сальвадор                                          	SV                	SLV               	222       	SV
Самоа                                              	WS                	WSM               	882       	WS
Сан-Марино                                         	SM                	SMR               	674       	SM
Сан-Томе и Принсипи                                	ST                	STP               	678       	ST
Саудовская Аравия                                  	SA                	SAU               	682       	SA
Эсватини                                           	SZ                	SWZ               	748       	SZ
Северные Марианские Острова                        	MP                	MNP               	580       	MP
Сейшельские Острова                                	SC                	SYC               	690       	SC
Сен-Бартелеми                                      	BL                	BLM               	652       	BL
Сен-Мартен                                         	MF                	MAF               	663       	MF
Сен-Пьер и Микелон                                 	PM                	SPM               	666       	PM
Сенегал                                            	SN                	SEN               	686       	SN
Сент-Винсент и Гренадины                           	VC                	VCT               	670       	VC
Сент-Китс и Невис                                  	KN                	KNA               	659       	KN
Сент-Люсия                                         	LC                	LCA               	662       	LC
Сербия                                             	RS                	SRB               	688       	RS
Сингапур                                           	SG                	SGP               	702       	SG
Синт-Мартен                                        	SX                	SXM               	534       	SX
Сирия                                              	SY                	SYR               	760       	SY
Словакия                                           	SK                	SVK               	703       	SK
Словения                                           	SI                	SVN               	705       	SI
Соломоновы Острова                                 	SB                	SLB               	90        	SB
Сомали                                             	SO                	SOM               	706       	SO
Судан                                              	SD                	SDN               	729       	SD
Суринам                                            	SR                	SUR               	740       	SR
США                                                	US                	USA               	840       	US
Сьерра-Леоне                                       	SL                	SLE               	694       	SL
Таджикистан                                        	TJ                	TJK               	762       	TJ
Таиланд                                            	TH                	THA               	764       	TH
Танзания                                           	TZ                	TZA               	834       	TZ
Теркс и Кайкос                                     	TC                	TCA               	796       	TC
Того                                               	TG                	TGO               	768       	TG
Токелау                                            	TK                	TKL               	772       	TK
Тонга                                              	TO                	TON               	776       	TO
Тринидад и Тобаго                                  	TT                	TTO               	780       	TT
Тувалу                                             	TV                	TUV               	798       	TV
Тунис                                              	TN                	TUN               	788       	TN
Туркмения                                          	TM                	TKM               	795       	TM
Турция                                             	TR                	TUR               	792       	TR
Уганда                                             	UG                	UGA               	800       	UG
Узбекистан                                         	UZ                	UZB               	860       	UZ
Украина                                            	UA                	UKR               	804       	UA
Уоллис и Футуна                                    	WF                	WLF               	876       	WF
Уругвай                                            	UY                	URY               	858       	UY
Фареры                                             	FO                	FRO               	234       	FO
Фиджи                                              	FJ                	FJI               	242       	FJ
Филиппины                                          	PH                	PHL               	608       	PH
Финляндия                                          	FI                	FIN               	246       	FI
Фолклендские острова                               	FK                	FLK               	238       	FK
Франция                                            	FR                	FRA               	250       	FR
Французская Полинезия                              	PF                	PYF               	258       	PF
Французские Южные и Антарктические Территории      	TF                	ATF               	260       	TF
Херд и Макдональд                                  	HM                	HMD               	334       	HM
Хорватия                                           	HR                	HRV               	191       	HR
ЦАР                                                	CF                	CAF               	140       	CF
Чад                                                	TD                	TCD               	148       	TD
Черногория                                         	ME                	MNE               	499       	ME
Чехия                                              	CZ                	CZE               	203       	CZ
Чили                                               	CL                	CHL               	152       	CL
Швейцария                                          	CH                	CHE               	756       	CH
Швеция                                             	SE                	SWE               	752       	SE
Шпицберген и Ян-Майен                              	SJ                	SJM               	744       	SJ
Шри-Ланка                                          	LK                	LKA               	144       	LK
Эквадор                                            	EC                	ECU               	218       	EC
Экваториальная Гвинея                              	GQ                	GNQ               	226       	GQ
Эритрея                                            	ER                	ERI               	232       	ER
Эстония                                            	EE                	EST               	233       	EE
Эфиопия                                            	ET                	ETH               	231       	ET
ЮАР                                                	ZA                	ZAF               	710       	ZA
Южная Георгия и Южные Сандвичевы Острова           	GS                	SGS               	239       	GS
Южный Судан                                        	SS                	SSD               	728       	SS
Ямайка                                             	JM                	JAM               	388       	JM
Япония                                             	JP                	JPN               	392       	JP
